time	error	Z	Y	X	A	B	C
48	-.8270887300002903	-.82708871	-.21114242	113.87608	-1.0410138	.61873031	227.13345
49	-.0107776177986266	-.010777618	-.22192003	113.65416	-.53128451	.087445766	227.2209
50	.6061618226936415	.60616183	.38424179	114.0384	.34051958	.42796534	227.64886
51	.0020664194307591	.0020664195	.38630822	114.42471	.17232621	.60029155	228.24916
52	-2.436079410655788	-2.4360795	-2.0497713	112.37494	-2.3499162	-1.7496246	226.49954
53	.7865495287159006	.78654951	-1.2632217	111.11172	-.38840857	-2.1380332	224.36151
54	-.5201319661042821	-.52013195	-1.7833537	109.32836	-.71433628	-2.8523695	221.50914
55	.6924942596214355	.69249427	-1.0908594	108.2375	.33532614	-2.5170434	218.9921
56	-.1019879558941355	-.10198796	-1.1928474	107.04465	.06567511	-2.4513683	216.54073
57	.1237584976499351	.12375849	-1.0690889	105.97556	.15659605	-2.2947721	214.24596
58	1.040028646783248	1.0400287	-.029060218	105.9465	1.1183267	-1.1764456	213.0695
59	-1.388126918576863	-1.388127	-1.4171872	104.52932	-.82896358	-2.0054092	211.0641
60	1.802176896332559	1.802177	.38498977	104.91431	1.3876951	-.61771405	210.44638
61	.6387861614879747	.63878614	1.0237759	105.93809	1.3326337	.71491969	211.1613
62	.7964700013544145	.79646999	1.8202459	107.75833	1.4627869	2.1777065	213.339
63	.9708999318966602	.97089994	2.7911458	110.54948	1.7022934	3.8799999	217.21901
64	.012071264255963	.012071264	2.8032172	113.35269	.86321795	4.7432179	221.96222
65	-1.09251849711518	-1.0925184	1.7106986	115.06339	-.66090953	4.0823083	226.04454
66	.9055823741727997	.90558237	2.616281	117.67967	.5751276	4.6574359	230.70197
67	1.513907926518584	1.5139079	4.1301889	121.80986	1.8014717	6.4589076	237.16087
68	.377973639662356	.37797365	4.5081625	126.31802	1.2787095	7.737617	244.8985
69	-1.508986280651804	-1.5089862	2.9991763	129.3172	-.86963153	6.8679857	251.76648
70	-.5744319586292944	-.57443196	2.4247444	131.74194	-1.0092478	5.8587379	257.62521
71	-.1375381135204671	-.13753812	2.2872062	134.02914	-.64216202	5.2165761	262.8418
72	-1.681984654696717	-1.6819847	.60522157	134.63437	-2.0030656	3.2135103	266.0553
73	-1.192686087684107	-1.1926861	-.58746451	134.04691	-2.1942189	1.0192914	267.07458
74	.2704678625836645	.27046788	-.3169966	133.72992	-.82664156	.19264989	267.26724
75	-.0675279841066423	-.067527987	-.38452458	133.34538	-.48084876	-.28819886	266.97903
76	.3711257472015761	.37112576	-.013398839	133.33199	.13070136	-.15749751	266.82156
77	-.2884191053254451	-.2884191	-.30181792	133.03017	-.22306843	-.38056594	266.44098
78	.1756028814922256	.17560288	-.12621506	132.90396	.064068668	-.31649727	266.12448
79	.6013180960936297	.60131812	.47510308	133.37906	.63335246	.31685519	266.44135
80	1.450897432712642	1.4508975	1.9260005	135.30505	1.7675737	2.0844288	268.52576
81	.7141425898602664	.71414256	2.6401432	137.94521	1.5979295	3.6823583	272.20813
82	.3647191948329715	.36471918	3.0048623	140.95006	1.1636839	4.8460422	277.05417
83	-1.795017824359138	-1.7950178	1.2098445	142.15991	-1.2131759	3.6328664	280.68704
84	.9606177497222406	.96061772	2.1704621	144.33037	.3540298	3.9868963	284.67392
85	.3653631635235488	.36536315	2.5358253	146.8662	.54237807	4.5292745	289.20322
86	-.5589437926317601	-.55894381	1.9768815	148.84308	-.28775474	4.2415195	293.44473
87	.8940067054171619	.89400673	2.8708882	151.71396	.75012934	4.9916487	298.43637
88	-.1751903893887186	-.17519039	2.6956978	154.40967	.19987428	5.1915231	303.6279
89	-.2232025807968586	-.22320259	2.4724953	156.88216	-.12326544	5.0682578	308.69617
90	-.7918288675323922	-.79182887	1.6806663	158.56282	-.85346156	4.2147961	312.91095
91	-.4583796337610589	-.45837963	1.2222867	159.78511	-.88511044	3.3296857	316.24063
92	.8124388403799264	.81243885	2.0347257	161.81984	.36988363	3.6995692	319.94022
93	-1.038655118386662	-1.0386552	.99607044	162.8159	-.85371333	2.845856	322.78607
94	.8091548869661607	.80915487	1.8052253	164.62114	.38229823	3.2281542	326.01422
95	.5129726915651257	.51297271	2.318198	166.93933	.70412183	3.932276	329.9465
96	-.982525884540262	-.98252589	1.3356721	168.27501	-.63046497	3.301811	333.24829
97	-.0409090783112151	-.040909078	1.2947631	169.56976	-.35614157	2.9456694	336.19397
98	-1.924091258254377	-1.9240912	-.62932819	168.94044	-2.1021621	.84350741	337.03748
99	-.1525032420371598	-.15250324	-.78183138	168.1586	-1.2035843	-.36007693	336.6774
100	-.4572584766848268	-.45725846	-1.2390898	166.91951	-1.0590507	-1.4191276	335.25827
